topic,category,definition,relevant,relevancy_s1,relevancy_s2,relevancy_s4,relevancy_s5,relevancy_s7,relevancy_s8,relevancy_s9,relevancy_s10,relevancy_s11,relevancy_s12,relevancy_s14,relevancy_s15,relevancy_s16,relevancy_s17,relevancy_s18,relevancy_s19,relevancy_s21,relevancy_s28,relevancy_s29,relevancy_s30,relevancy_s31,relevancy_s32,relevancy_s33,relevancy_s34,design_s1,design_s2,design_s4,design_s5,design_s7,design_s8,design_s9,design_s10,design_s11,design_s12,design_s14,design_s15,design_s16,design_s17,design_s18,design_s19,design_s21,design_s28,design_s29,design_s30,design_s31,design_s32,design_s33,design_s34,order_s1,order_s2,order_s4,order_s5,order_s7,order_s8,order_s9,order_s10,order_s11,order_s12,order_s14,order_s15,order_s16,order_s17,order_s18,order_s19,order_s21,order_s28,order_s29,order_s30,order_s31,order_s32,order_s33,order_s34
CAR,Power,Mentions engine power as the top / one of the top concern(s),0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,Decluttered,Focused,Cluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Decluttered,Cluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Focused,Focused,Focused,Focused,Cluttered,Cluttered,Decluttered,4,3,6,3,5,6,1,4,5,1,6,3,4,5,1,4,3,2,2,2,2,5,6,1
CAR,Engine,Mentions the engine in general (not specifically noise or power),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Decluttered,Focused,Cluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Decluttered,Cluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Focused,Focused,Focused,Focused,Cluttered,Cluttered,Decluttered,4,3,6,3,5,6,1,4,5,1,6,3,4,5,1,4,3,2,2,2,2,5,6,1
CAR,Steering,Mentions steering as a concern,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Decluttered,Focused,Cluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Decluttered,Cluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Focused,Focused,Focused,Focused,Cluttered,Cluttered,Decluttered,4,3,6,3,5,6,1,4,5,1,6,3,4,5,1,4,3,2,2,2,2,5,6,1
CAR,Audio / Entertainment,Mentions audio and the entertainment system as a concern,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Decluttered,Focused,Cluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Decluttered,Cluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Focused,Focused,Focused,Focused,Cluttered,Cluttered,Decluttered,4,3,6,3,5,6,1,4,5,1,6,3,4,5,1,4,3,2,2,2,2,5,6,1
CAR,Range,Mentions the range / percentage of concerns,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,Decluttered,Focused,Cluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Decluttered,Cluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Focused,Focused,Focused,Focused,Cluttered,Cluttered,Decluttered,4,3,6,3,5,6,1,4,5,1,6,3,4,5,1,4,3,2,2,2,2,5,6,1
CAR,Number,Mentions the number of people concerned,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Decluttered,Focused,Cluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Decluttered,Cluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Focused,Focused,Focused,Focused,Cluttered,Cluttered,Decluttered,4,3,6,3,5,6,1,4,5,1,6,3,4,5,1,4,3,2,2,2,2,5,6,1
CAR,Change / Modification,"Mentions the need for modifying, changing, or fixing the concern(s)",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Decluttered,Focused,Cluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Decluttered,Cluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Focused,Focused,Focused,Focused,Cluttered,Cluttered,Decluttered,4,3,6,3,5,6,1,4,5,1,6,3,4,5,1,4,3,2,2,2,2,5,6,1
CAR,Problems,Mentions that there were many problems,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Decluttered,Focused,Cluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Decluttered,Cluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Focused,Focused,Focused,Focused,Cluttered,Cluttered,Decluttered,4,3,6,3,5,6,1,4,5,1,6,3,4,5,1,4,3,2,2,2,2,5,6,1
CAR,Commonality,Mentions that there were some common / prevalent concerns,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Decluttered,Focused,Cluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Decluttered,Cluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Focused,Focused,Focused,Focused,Cluttered,Cluttered,Decluttered,4,3,6,3,5,6,1,4,5,1,6,3,4,5,1,4,3,2,2,2,2,5,6,1
CAR,Unknown,Participant does not remember,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Decluttered,Focused,Cluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Decluttered,Cluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Focused,Focused,Focused,Focused,Cluttered,Cluttered,Decluttered,4,3,6,3,5,6,1,4,5,1,6,3,4,5,1,4,3,2,2,2,2,5,6,1
CAR,Other,None of the above conclusions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Decluttered,Focused,Cluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Decluttered,Cluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Focused,Focused,Focused,Focused,Cluttered,Cluttered,Decluttered,4,3,6,3,5,6,1,4,5,1,6,3,4,5,1,4,3,2,2,2,2,5,6,1
HOLIDAY,Gender,Mentions an unspecified difference in gender,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Focused,Decluttered,Decluttered,Decluttered,Focused,Decluttered,Cluttered,Focused,Focused,Cluttered,Decluttered,Decluttered,Focused,Focused,Cluttered,Focused,Decluttered,Cluttered,Cluttered,Cluttered,Cluttered,Focused,Decluttered,Cluttered,1,6,2,6,4,2,5,1,4,5,2,6,1,4,5,1,6,4,4,4,4,4,2,5
HOLIDAY,November,Mentions November as the most common month to shop,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,Focused,Decluttered,Decluttered,Decluttered,Focused,Decluttered,Cluttered,Focused,Focused,Cluttered,Decluttered,Decluttered,Focused,Focused,Cluttered,Focused,Decluttered,Cluttered,Cluttered,Cluttered,Cluttered,Focused,Decluttered,Cluttered,1,6,2,6,4,2,5,1,4,5,2,6,1,4,5,1,6,4,4,4,4,4,2,5
HOLIDAY,December,Mentions December as one of the most common months to shop,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Focused,Decluttered,Decluttered,Decluttered,Focused,Decluttered,Cluttered,Focused,Focused,Cluttered,Decluttered,Decluttered,Focused,Focused,Cluttered,Focused,Decluttered,Cluttered,Cluttered,Cluttered,Cluttered,Focused,Decluttered,Cluttered,1,6,2,6,4,2,5,1,4,5,2,6,1,4,5,1,6,4,4,4,4,4,2,5
HOLIDAY,September,Mentions September as the month when people begin to shop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Focused,Decluttered,Decluttered,Decluttered,Focused,Decluttered,Cluttered,Focused,Focused,Cluttered,Decluttered,Decluttered,Focused,Focused,Cluttered,Focused,Decluttered,Cluttered,Cluttered,Cluttered,Cluttered,Focused,Decluttered,Cluttered,1,6,2,6,4,2,5,1,4,5,2,6,1,4,5,1,6,4,4,4,4,4,2,5
HOLIDAY,Discrepancy,Mentions a specific difference either between genders or months,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,Focused,Decluttered,Decluttered,Decluttered,Focused,Decluttered,Cluttered,Focused,Focused,Cluttered,Decluttered,Decluttered,Focused,Focused,Cluttered,Focused,Decluttered,Cluttered,Cluttered,Cluttered,Cluttered,Focused,Decluttered,Cluttered,1,6,2,6,4,2,5,1,4,5,2,6,1,4,5,1,6,4,4,4,4,4,2,5
HOLIDAY,Unknown,Participant does not remember,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Focused,Decluttered,Decluttered,Decluttered,Focused,Decluttered,Cluttered,Focused,Focused,Cluttered,Decluttered,Decluttered,Focused,Focused,Cluttered,Focused,Decluttered,Cluttered,Cluttered,Cluttered,Cluttered,Focused,Decluttered,Cluttered,1,6,2,6,4,2,5,1,4,5,2,6,1,4,5,1,6,4,4,4,4,4,2,5
HOLIDAY,Other,None of the above conclusions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Focused,Decluttered,Decluttered,Decluttered,Focused,Decluttered,Cluttered,Focused,Focused,Cluttered,Decluttered,Decluttered,Focused,Focused,Cluttered,Focused,Decluttered,Cluttered,Cluttered,Cluttered,Cluttered,Focused,Decluttered,Cluttered,1,6,2,6,4,2,5,1,4,5,2,6,1,4,5,1,6,4,4,4,4,4,2,5
NEWS,Popularity,Mentions that there are popular news sources,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Cluttered,Cluttered,Focused,Cluttered,Decluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Cluttered,Focused,Focused,Focused,Focused,Decluttered,Focused,Decluttered,3,4,1,4,2,1,6,3,2,6,1,4,3,2,6,3,4,5,5,5,5,2,1,6
NEWS,Trends,Mentions that a trend exists,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,Cluttered,Cluttered,Focused,Cluttered,Decluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Cluttered,Focused,Focused,Focused,Focused,Decluttered,Focused,Decluttered,3,4,1,4,2,1,6,3,2,6,1,4,3,2,6,3,4,5,5,5,5,2,1,6
NEWS,Television,Mentions that television is one of the most common news sources,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,Cluttered,Cluttered,Focused,Cluttered,Decluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Cluttered,Focused,Focused,Focused,Focused,Decluttered,Focused,Decluttered,3,4,1,4,2,1,6,3,2,6,1,4,3,2,6,3,4,5,5,5,5,2,1,6
NEWS,Friends,Mentions that friends are one of the least common news sources,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Cluttered,Cluttered,Focused,Cluttered,Decluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Cluttered,Focused,Focused,Focused,Focused,Decluttered,Focused,Decluttered,3,4,1,4,2,1,6,3,2,6,1,4,3,2,6,3,4,5,5,5,5,2,1,6
NEWS,Radio,Mentions a trend related to radio,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,Cluttered,Cluttered,Focused,Cluttered,Decluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Cluttered,Focused,Focused,Focused,Focused,Decluttered,Focused,Decluttered,3,4,1,4,2,1,6,3,2,6,1,4,3,2,6,3,4,5,5,5,5,2,1,6
NEWS,Newspaper,Mentions a trend related to newspapers,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Cluttered,Cluttered,Focused,Cluttered,Decluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Cluttered,Focused,Focused,Focused,Focused,Decluttered,Focused,Decluttered,3,4,1,4,2,1,6,3,2,6,1,4,3,2,6,3,4,5,5,5,5,2,1,6
NEWS,Unknown,Participant does not remember,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Cluttered,Cluttered,Focused,Cluttered,Decluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Cluttered,Focused,Focused,Focused,Focused,Decluttered,Focused,Decluttered,3,4,1,4,2,1,6,3,2,6,1,4,3,2,6,3,4,5,5,5,5,2,1,6
NEWS,Other,None of the above conclusions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cluttered,Cluttered,Focused,Cluttered,Decluttered,Focused,Decluttered,Cluttered,Decluttered,Decluttered,Focused,Cluttered,Cluttered,Decluttered,Decluttered,Cluttered,Cluttered,Focused,Focused,Focused,Focused,Decluttered,Focused,Decluttered,3,4,1,4,2,1,6,3,2,6,1,4,3,2,6,3,4,5,5,5,5,2,1,6
TIRES,Trends,Mentions that a trend exists,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,Cluttered,Decluttered,Focused,Decluttered,Decluttered,Focused,Focused,Cluttered,Decluttered,Focused,Focused,Decluttered,Cluttered,Decluttered,Focused,Cluttered,Decluttered,Cluttered,Cluttered,Cluttered,Cluttered,Decluttered,Focused,Focused,6,1,5,1,3,5,2,6,3,2,5,1,6,3,2,6,1,3,3,3,3,3,5,2
